"Statistic Label","Year","Persons Engaged","UNIT","VALUE"
"Construction Enterprises","2019","0 - 9","Number","56935"
"Construction Enterprises","2019","10 - 49","Number","2007"
"Construction Enterprises","2019","50 - 249","Number","208"
"Construction Enterprises","2019","250 and over","Number","25"
"Construction Enterprises","2020","0 - 9","Number","60553"
"Construction Enterprises","2020","10 - 49","Number","1891"
"Construction Enterprises","2020","50 - 249","Number","196"
"Construction Enterprises","2020","250 and over","Number","24"
"Employees - Manual","2019","0 - 9","Number",""
"Employees - Manual","2019","10 - 49","Number",""
"Employees - Manual","2019","50 - 249","Number",""
"Employees - Manual","2019","250 and over","Number",""
"Employees - Manual","2020","0 - 9","Number",""
"Employees - Manual","2020","10 - 49","Number",""
"Employees - Manual","2020","50 - 249","Number",""
"Employees - Manual","2020","250 and over","Number",""
"Employees - Other","2019","0 - 9","Number",""
"Employees - Other","2019","10 - 49","Number",""
"Employees - Other","2019","50 - 249","Number",""
"Employees - Other","2019","250 and over","Number",""
"Employees - Other","2020","0 - 9","Number",""
"Employees - Other","2020","10 - 49","Number",""
"Employees - Other","2020","50 - 249","Number",""
"Employees - Other","2020","250 and over","Number",""
"Employees - Total","2019","0 - 9","Number","51501"
"Employees - Total","2019","10 - 49","Number","37278"
"Employees - Total","2019","50 - 249","Number","17731"
"Employees - Total","2019","250 and over","Number","12414"
"Employees - Total","2020","0 - 9","Number","50462"
"Employees - Total","2020","10 - 49","Number","35510"
"Employees - Total","2020","50 - 249","Number","16716"
"Employees - Total","2020","250 and over","Number","13223"
"Persons Engaged - Proprietors and Unpaid Family Workers","2019","0 - 9","Number",""
"Persons Engaged - Proprietors and Unpaid Family Workers","2019","10 - 49","Number",""
"Persons Engaged - Proprietors and Unpaid Family Workers","2019","50 - 249","Number",""
"Persons Engaged - Proprietors and Unpaid Family Workers","2019","250 and over","Number",""
"Persons Engaged - Proprietors and Unpaid Family Workers","2020","0 - 9","Number",""
"Persons Engaged - Proprietors and Unpaid Family Workers","2020","10 - 49","Number",""
"Persons Engaged - Proprietors and Unpaid Family Workers","2020","50 - 249","Number",""
"Persons Engaged - Proprietors and Unpaid Family Workers","2020","250 and over","Number",""
"Persons Engaged - Labour only subcontract basis","2019","0 - 9","Number",""
"Persons Engaged - Labour only subcontract basis","2019","10 - 49","Number",""
"Persons Engaged - Labour only subcontract basis","2019","50 - 249","Number",""
"Persons Engaged - Labour only subcontract basis","2019","250 and over","Number",""
"Persons Engaged - Labour only subcontract basis","2020","0 - 9","Number",""
"Persons Engaged - Labour only subcontract basis","2020","10 - 49","Number",""
"Persons Engaged - Labour only subcontract basis","2020","50 - 249","Number",""
"Persons Engaged - Labour only subcontract basis","2020","250 and over","Number",""
"Persons Engaged - Total","2019","0 - 9","Number","90656"
"Persons Engaged - Total","2019","10 - 49","Number","37422"
"Persons Engaged - Total","2019","50 - 249","Number","17735"
"Persons Engaged - Total","2019","250 and over","Number","12414"
"Persons Engaged - Total","2020","0 - 9","Number","91798"
"Persons Engaged - Total","2020","10 - 49","Number","35610"
"Persons Engaged - Total","2020","50 - 249","Number","16718"
"Persons Engaged - Total","2020","250 and over","Number","13223"
"Wages and Salaries - Manual Employees","2019","0 - 9","Euro Thousand",""
"Wages and Salaries - Manual Employees","2019","10 - 49","Euro Thousand",""
"Wages and Salaries - Manual Employees","2019","50 - 249","Euro Thousand",""
"Wages and Salaries - Manual Employees","2019","250 and over","Euro Thousand",""
"Wages and Salaries - Manual Employees","2020","0 - 9","Euro Thousand",""
"Wages and Salaries - Manual Employees","2020","10 - 49","Euro Thousand",""
"Wages and Salaries - Manual Employees","2020","50 - 249","Euro Thousand",""
"Wages and Salaries - Manual Employees","2020","250 and over","Euro Thousand",""
"Wages and Salaries - Other Employees","2019","0 - 9","Euro Thousand",""
"Wages and Salaries - Other Employees","2019","10 - 49","Euro Thousand",""
"Wages and Salaries - Other Employees","2019","50 - 249","Euro Thousand",""
"Wages and Salaries - Other Employees","2019","250 and over","Euro Thousand",""
"Wages and Salaries - Other Employees","2020","0 - 9","Euro Thousand",""
"Wages and Salaries - Other Employees","2020","10 - 49","Euro Thousand",""
"Wages and Salaries - Other Employees","2020","50 - 249","Euro Thousand",""
"Wages and Salaries - Other Employees","2020","250 and over","Euro Thousand",""
"Wages and Salaries - Manual and Other Employees","2019","0 - 9","Euro Thousand",""
"Wages and Salaries - Manual and Other Employees","2019","10 - 49","Euro Thousand",""
"Wages and Salaries - Manual and Other Employees","2019","50 - 249","Euro Thousand",""
"Wages and Salaries - Manual and Other Employees","2019","250 and over","Euro Thousand",""
"Wages and Salaries - Manual and Other Employees","2020","0 - 9","Euro Thousand",""
"Wages and Salaries - Manual and Other Employees","2020","10 - 49","Euro Thousand",""
"Wages and Salaries - Manual and Other Employees","2020","50 - 249","Euro Thousand",""
"Wages and Salaries - Manual and Other Employees","2020","250 and over","Euro Thousand",""
"Wages and Salaries - Labour only subcontractors","2019","0 - 9","Euro Thousand",""
"Wages and Salaries - Labour only subcontractors","2019","10 - 49","Euro Thousand",""
"Wages and Salaries - Labour only subcontractors","2019","50 - 249","Euro Thousand",""
"Wages and Salaries - Labour only subcontractors","2019","250 and over","Euro Thousand",""
"Wages and Salaries - Labour only subcontractors","2020","0 - 9","Euro Thousand",""
"Wages and Salaries - Labour only subcontractors","2020","10 - 49","Euro Thousand",""
"Wages and Salaries - Labour only subcontractors","2020","50 - 249","Euro Thousand",""
"Wages and Salaries - Labour only subcontractors","2020","250 and over","Euro Thousand",""
"Wages and Salaries - Total","2019","0 - 9","Euro Thousand","1428575"
"Wages and Salaries - Total","2019","10 - 49","Euro Thousand","1338113"
"Wages and Salaries - Total","2019","50 - 249","Euro Thousand","755053"
"Wages and Salaries - Total","2019","250 and over","Euro Thousand","727085"
"Wages and Salaries - Total","2020","0 - 9","Euro Thousand","1240503"
"Wages and Salaries - Total","2020","10 - 49","Euro Thousand","1187461"
"Wages and Salaries - Total","2020","50 - 249","Euro Thousand","703585"
"Wages and Salaries - Total","2020","250 and over","Euro Thousand","753017"
"Labour Costs - Other","2019","0 - 9","Euro Thousand","107736"
"Labour Costs - Other","2019","10 - 49","Euro Thousand","148017"
"Labour Costs - Other","2019","50 - 249","Euro Thousand","90630"
"Labour Costs - Other","2019","250 and over","Euro Thousand","94809"
"Labour Costs - Other","2020","0 - 9","Euro Thousand","91785"
"Labour Costs - Other","2020","10 - 49","Euro Thousand","134759"
"Labour Costs - Other","2020","50 - 249","Euro Thousand","91156"
"Labour Costs - Other","2020","250 and over","Euro Thousand","94740"
"Labour Costs - Total","2019","0 - 9","Euro Thousand","1535901"
"Labour Costs - Total","2019","10 - 49","Euro Thousand","1486130"
"Labour Costs - Total","2019","50 - 249","Euro Thousand","845683"
"Labour Costs - Total","2019","250 and over","Euro Thousand","821894"
"Labour Costs - Total","2020","0 - 9","Euro Thousand","1330409"
"Labour Costs - Total","2020","10 - 49","Euro Thousand","1320809"
"Labour Costs - Total","2020","50 - 249","Euro Thousand","794742"
"Labour Costs - Total","2020","250 and over","Euro Thousand","848714"
"Turnover - Principal","2019","0 - 9","Euro Thousand",""
"Turnover - Principal","2019","10 - 49","Euro Thousand",""
"Turnover - Principal","2019","50 - 249","Euro Thousand",""
"Turnover - Principal","2019","250 and over","Euro Thousand",""
"Turnover - Principal","2020","0 - 9","Euro Thousand",""
"Turnover - Principal","2020","10 - 49","Euro Thousand",""
"Turnover - Principal","2020","50 - 249","Euro Thousand",""
"Turnover - Principal","2020","250 and over","Euro Thousand",""
"Turnover - Subcontractor","2019","0 - 9","Euro Thousand",""
"Turnover - Subcontractor","2019","10 - 49","Euro Thousand",""
"Turnover - Subcontractor","2019","50 - 249","Euro Thousand",""
"Turnover - Subcontractor","2019","250 and over","Euro Thousand",""
"Turnover - Subcontractor","2020","0 - 9","Euro Thousand",""
"Turnover - Subcontractor","2020","10 - 49","Euro Thousand",""
"Turnover - Subcontractor","2020","50 - 249","Euro Thousand",""
"Turnover - Subcontractor","2020","250 and over","Euro Thousand",""
"Turnover - Manufacturing","2019","0 - 9","Euro Thousand",""
"Turnover - Manufacturing","2019","10 - 49","Euro Thousand",""
"Turnover - Manufacturing","2019","50 - 249","Euro Thousand",""
"Turnover - Manufacturing","2019","250 and over","Euro Thousand",""
"Turnover - Manufacturing","2020","0 - 9","Euro Thousand",""
"Turnover - Manufacturing","2020","10 - 49","Euro Thousand",""
"Turnover - Manufacturing","2020","50 - 249","Euro Thousand",""
"Turnover - Manufacturing","2020","250 and over","Euro Thousand",""
"Turnover - Factored goods","2019","0 - 9","Euro Thousand",""
"Turnover - Factored goods","2019","10 - 49","Euro Thousand",""
"Turnover - Factored goods","2019","50 - 249","Euro Thousand",""
"Turnover - Factored goods","2019","250 and over","Euro Thousand",""
"Turnover - Factored goods","2020","0 - 9","Euro Thousand",""
"Turnover - Factored goods","2020","10 - 49","Euro Thousand",""
"Turnover - Factored goods","2020","50 - 249","Euro Thousand",""
"Turnover - Factored goods","2020","250 and over","Euro Thousand",""
"Turnover - Other","2019","0 - 9","Euro Thousand",""
"Turnover - Other","2019","10 - 49","Euro Thousand",""
"Turnover - Other","2019","50 - 249","Euro Thousand",""
"Turnover - Other","2019","250 and over","Euro Thousand",""
"Turnover - Other","2020","0 - 9","Euro Thousand",""
"Turnover - Other","2020","10 - 49","Euro Thousand",""
"Turnover - Other","2020","50 - 249","Euro Thousand",""
"Turnover - Other","2020","250 and over","Euro Thousand",""
"Turnover - Total","2019","0 - 9","Euro Thousand","12716722"
"Turnover - Total","2019","10 - 49","Euro Thousand","6431429"
"Turnover - Total","2019","50 - 249","Euro Thousand","4026089"
"Turnover - Total","2019","250 and over","Euro Thousand","4885019"
"Turnover - Total","2020","0 - 9","Euro Thousand","14272070"
"Turnover - Total","2020","10 - 49","Euro Thousand","6237646"
"Turnover - Total","2020","50 - 249","Euro Thousand","3832243"
"Turnover - Total","2020","250 and over","Euro Thousand","4854171"
"Payments to other subcontractors","2019","0 - 9","Euro Thousand",""
"Payments to other subcontractors","2019","10 - 49","Euro Thousand",""
"Payments to other subcontractors","2019","50 - 249","Euro Thousand",""
"Payments to other subcontractors","2019","250 and over","Euro Thousand",""
"Payments to other subcontractors","2020","0 - 9","Euro Thousand",""
"Payments to other subcontractors","2020","10 - 49","Euro Thousand",""
"Payments to other subcontractors","2020","50 - 249","Euro Thousand",""
"Payments to other subcontractors","2020","250 and over","Euro Thousand",""
"Turnover less payments to subcontractors","2019","0 - 9","Euro Thousand",""
"Turnover less payments to subcontractors","2019","10 - 49","Euro Thousand",""
"Turnover less payments to subcontractors","2019","50 - 249","Euro Thousand",""
"Turnover less payments to subcontractors","2019","250 and over","Euro Thousand",""
"Turnover less payments to subcontractors","2020","0 - 9","Euro Thousand",""
"Turnover less payments to subcontractors","2020","10 - 49","Euro Thousand",""
"Turnover less payments to subcontractors","2020","50 - 249","Euro Thousand",""
"Turnover less payments to subcontractors","2020","250 and over","Euro Thousand",""
"Assets made for own use","2019","0 - 9","Euro Thousand",""
"Assets made for own use","2019","10 - 49","Euro Thousand",""
"Assets made for own use","2019","50 - 249","Euro Thousand",""
"Assets made for own use","2019","250 and over","Euro Thousand",""
"Assets made for own use","2020","0 - 9","Euro Thousand",""
"Assets made for own use","2020","10 - 49","Euro Thousand",""
"Assets made for own use","2020","50 - 249","Euro Thousand",""
"Assets made for own use","2020","250 and over","Euro Thousand",""
"Purchases - Materials and energy","2019","0 - 9","Euro Thousand",""
"Purchases - Materials and energy","2019","10 - 49","Euro Thousand",""
"Purchases - Materials and energy","2019","50 - 249","Euro Thousand",""
"Purchases - Materials and energy","2019","250 and over","Euro Thousand",""
"Purchases - Materials and energy","2020","0 - 9","Euro Thousand",""
"Purchases - Materials and energy","2020","10 - 49","Euro Thousand",""
"Purchases - Materials and energy","2020","50 - 249","Euro Thousand",""
"Purchases - Materials and energy","2020","250 and over","Euro Thousand",""
"Purchases - Industrial services","2019","0 - 9","Euro Thousand",""
"Purchases - Industrial services","2019","10 - 49","Euro Thousand",""
"Purchases - Industrial services","2019","50 - 249","Euro Thousand",""
"Purchases - Industrial services","2019","250 and over","Euro Thousand",""
"Purchases - Industrial services","2020","0 - 9","Euro Thousand",""
"Purchases - Industrial services","2020","10 - 49","Euro Thousand",""
"Purchases - Industrial services","2020","50 - 249","Euro Thousand",""
"Purchases - Industrial services","2020","250 and over","Euro Thousand",""
"Purchases - Factored goods","2019","0 - 9","Euro Thousand","21557"
"Purchases - Factored goods","2019","10 - 49","Euro Thousand","16861"
"Purchases - Factored goods","2019","50 - 249","Euro Thousand","6264"
"Purchases - Factored goods","2019","250 and over","Euro Thousand","3155"
"Purchases - Factored goods","2020","0 - 9","Euro Thousand","16126"
"Purchases - Factored goods","2020","10 - 49","Euro Thousand","14846"
"Purchases - Factored goods","2020","50 - 249","Euro Thousand","2893"
"Purchases - Factored goods","2020","250 and over","Euro Thousand","2155"
"Purchases - Other goods/services","2019","0 - 9","Euro Thousand",""
"Purchases - Other goods/services","2019","10 - 49","Euro Thousand",""
"Purchases - Other goods/services","2019","50 - 249","Euro Thousand",""
"Purchases - Other goods/services","2019","250 and over","Euro Thousand",""
"Purchases - Other goods/services","2020","0 - 9","Euro Thousand",""
"Purchases - Other goods/services","2020","10 - 49","Euro Thousand",""
"Purchases - Other goods/services","2020","50 - 249","Euro Thousand",""
"Purchases - Other goods/services","2020","250 and over","Euro Thousand",""
"Purchases - Total","2019","0 - 9","Euro Thousand","13458214"
"Purchases - Total","2019","10 - 49","Euro Thousand","6292693"
"Purchases - Total","2019","50 - 249","Euro Thousand","3520246"
"Purchases - Total","2019","250 and over","Euro Thousand","4652720"
"Purchases - Total","2020","0 - 9","Euro Thousand","14692285"
"Purchases - Total","2020","10 - 49","Euro Thousand","6032729"
"Purchases - Total","2020","50 - 249","Euro Thousand","3710333"
"Purchases - Total","2020","250 and over","Euro Thousand","4866752"
"Stocks at end of year - Work in progress","2019","0 - 9","Euro Thousand",""
"Stocks at end of year - Work in progress","2019","10 - 49","Euro Thousand",""
"Stocks at end of year - Work in progress","2019","50 - 249","Euro Thousand",""
"Stocks at end of year - Work in progress","2019","250 and over","Euro Thousand",""
"Stocks at end of year - Work in progress","2020","0 - 9","Euro Thousand",""
"Stocks at end of year - Work in progress","2020","10 - 49","Euro Thousand",""
"Stocks at end of year - Work in progress","2020","50 - 249","Euro Thousand",""
"Stocks at end of year - Work in progress","2020","250 and over","Euro Thousand",""
"Stocks at end of year - Unsold finished work","2019","0 - 9","Euro Thousand",""
"Stocks at end of year - Unsold finished work","2019","10 - 49","Euro Thousand",""
"Stocks at end of year - Unsold finished work","2019","50 - 249","Euro Thousand",""
"Stocks at end of year - Unsold finished work","2019","250 and over","Euro Thousand",""
"Stocks at end of year - Unsold finished work","2020","0 - 9","Euro Thousand",""
"Stocks at end of year - Unsold finished work","2020","10 - 49","Euro Thousand",""
"Stocks at end of year - Unsold finished work","2020","50 - 249","Euro Thousand",""
"Stocks at end of year - Unsold finished work","2020","250 and over","Euro Thousand",""
"Stocks at end of year - Materials and energy","2019","0 - 9","Euro Thousand",""
"Stocks at end of year - Materials and energy","2019","10 - 49","Euro Thousand",""
"Stocks at end of year - Materials and energy","2019","50 - 249","Euro Thousand",""
"Stocks at end of year - Materials and energy","2019","250 and over","Euro Thousand",""
"Stocks at end of year - Materials and energy","2020","0 - 9","Euro Thousand",""
"Stocks at end of year - Materials and energy","2020","10 - 49","Euro Thousand",""
"Stocks at end of year - Materials and energy","2020","50 - 249","Euro Thousand",""
"Stocks at end of year - Materials and energy","2020","250 and over","Euro Thousand",""
"Stocks at end of year - Factored goods","2019","0 - 9","Euro Thousand",""
"Stocks at end of year - Factored goods","2019","10 - 49","Euro Thousand",""
"Stocks at end of year - Factored goods","2019","50 - 249","Euro Thousand",""
"Stocks at end of year - Factored goods","2019","250 and over","Euro Thousand",""
"Stocks at end of year - Factored goods","2020","0 - 9","Euro Thousand",""
"Stocks at end of year - Factored goods","2020","10 - 49","Euro Thousand",""
"Stocks at end of year - Factored goods","2020","50 - 249","Euro Thousand",""
"Stocks at end of year - Factored goods","2020","250 and over","Euro Thousand",""
"Stocks at end of year - Total","2019","0 - 9","Euro Thousand",""
"Stocks at end of year - Total","2019","10 - 49","Euro Thousand",""
"Stocks at end of year - Total","2019","50 - 249","Euro Thousand",""
"Stocks at end of year - Total","2019","250 and over","Euro Thousand",""
"Stocks at end of year - Total","2020","0 - 9","Euro Thousand",""
"Stocks at end of year - Total","2020","10 - 49","Euro Thousand",""
"Stocks at end of year - Total","2020","50 - 249","Euro Thousand",""
"Stocks at end of year - Total","2020","250 and over","Euro Thousand",""
"Stock changes - Work in progress","2019","0 - 9","Euro Thousand",""
"Stock changes - Work in progress","2019","10 - 49","Euro Thousand",""
"Stock changes - Work in progress","2019","50 - 249","Euro Thousand",""
"Stock changes - Work in progress","2019","250 and over","Euro Thousand",""
"Stock changes - Work in progress","2020","0 - 9","Euro Thousand",""
"Stock changes - Work in progress","2020","10 - 49","Euro Thousand",""
"Stock changes - Work in progress","2020","50 - 249","Euro Thousand",""
"Stock changes - Work in progress","2020","250 and over","Euro Thousand",""
"Stock changes - Unsold finished work","2019","0 - 9","Euro Thousand",""
"Stock changes - Unsold finished work","2019","10 - 49","Euro Thousand",""
"Stock changes - Unsold finished work","2019","50 - 249","Euro Thousand",""
"Stock changes - Unsold finished work","2019","250 and over","Euro Thousand",""
"Stock changes - Unsold finished work","2020","0 - 9","Euro Thousand",""
"Stock changes - Unsold finished work","2020","10 - 49","Euro Thousand",""
"Stock changes - Unsold finished work","2020","50 - 249","Euro Thousand",""
"Stock changes - Unsold finished work","2020","250 and over","Euro Thousand",""
"Stock changes - Materials and energy","2019","0 - 9","Euro Thousand",""
"Stock changes - Materials and energy","2019","10 - 49","Euro Thousand",""
"Stock changes - Materials and energy","2019","50 - 249","Euro Thousand",""
"Stock changes - Materials and energy","2019","250 and over","Euro Thousand",""
"Stock changes - Materials and energy","2020","0 - 9","Euro Thousand",""
"Stock changes - Materials and energy","2020","10 - 49","Euro Thousand",""
"Stock changes - Materials and energy","2020","50 - 249","Euro Thousand",""
"Stock changes - Materials and energy","2020","250 and over","Euro Thousand",""
"Stock changes - Factored goods","2019","0 - 9","Euro Thousand",""
"Stock changes - Factored goods","2019","10 - 49","Euro Thousand",""
"Stock changes - Factored goods","2019","50 - 249","Euro Thousand",""
"Stock changes - Factored goods","2019","250 and over","Euro Thousand",""
"Stock changes - Factored goods","2020","0 - 9","Euro Thousand",""
"Stock changes - Factored goods","2020","10 - 49","Euro Thousand",""
"Stock changes - Factored goods","2020","50 - 249","Euro Thousand",""
"Stock changes - Factored goods","2020","250 and over","Euro Thousand",""
"Stock changes - Total","2019","0 - 9","Euro Thousand",""
"Stock changes - Total","2019","10 - 49","Euro Thousand",""
"Stock changes - Total","2019","50 - 249","Euro Thousand",""
"Stock changes - Total","2019","250 and over","Euro Thousand",""
"Stock changes - Total","2020","0 - 9","Euro Thousand",""
"Stock changes - Total","2020","10 - 49","Euro Thousand",""
"Stock changes - Total","2020","50 - 249","Euro Thousand",""
"Stock changes - Total","2020","250 and over","Euro Thousand",""
"Capital assets - Acquisitions","2019","0 - 9","Euro Thousand",""
"Capital assets - Acquisitions","2019","10 - 49","Euro Thousand",""
"Capital assets - Acquisitions","2019","50 - 249","Euro Thousand",""
"Capital assets - Acquisitions","2019","250 and over","Euro Thousand",""
"Capital assets - Acquisitions","2020","0 - 9","Euro Thousand",""
"Capital assets - Acquisitions","2020","10 - 49","Euro Thousand",""
"Capital assets - Acquisitions","2020","50 - 249","Euro Thousand",""
"Capital assets - Acquisitions","2020","250 and over","Euro Thousand",""
"Capital assets - Sales","2019","0 - 9","Euro Thousand",""
"Capital assets - Sales","2019","10 - 49","Euro Thousand",""
"Capital assets - Sales","2019","50 - 249","Euro Thousand",""
"Capital assets - Sales","2019","250 and over","Euro Thousand",""
"Capital assets - Sales","2020","0 - 9","Euro Thousand",""
"Capital assets - Sales","2020","10 - 49","Euro Thousand",""
"Capital assets - Sales","2020","50 - 249","Euro Thousand",""
"Capital assets - Sales","2020","250 and over","Euro Thousand",""
"Production value","2019","0 - 9","Euro Thousand","12630234"
"Production value","2019","10 - 49","Euro Thousand","6133077"
"Production value","2019","50 - 249","Euro Thousand","3512022"
"Production value","2019","250 and over","Euro Thousand","4385695"
"Production value","2020","0 - 9","Euro Thousand","13494149"
"Production value","2020","10 - 49","Euro Thousand","5958746"
"Production value","2020","50 - 249","Euro Thousand","3439299"
"Production value","2020","250 and over","Euro Thousand","4468430"
"Intermediate consumption","2019","0 - 9","Euro Thousand","8657174"
"Intermediate consumption","2019","10 - 49","Euro Thousand","4128291"
"Intermediate consumption","2019","50 - 249","Euro Thousand","2272368"
"Intermediate consumption","2019","250 and over","Euro Thousand","2923723"
"Intermediate consumption","2020","0 - 9","Euro Thousand","9629346"
"Intermediate consumption","2020","10 - 49","Euro Thousand","4041626"
"Intermediate consumption","2020","50 - 249","Euro Thousand","2431530"
"Intermediate consumption","2020","250 and over","Euro Thousand","3179046"
"Gross value added at basic prices","2019","0 - 9","Euro Thousand","3973060"
"Gross value added at basic prices","2019","10 - 49","Euro Thousand","2004786"
"Gross value added at basic prices","2019","50 - 249","Euro Thousand","1239654"
"Gross value added at basic prices","2019","250 and over","Euro Thousand","1461971"
"Gross value added at basic prices","2020","0 - 9","Euro Thousand","3864803"
"Gross value added at basic prices","2020","10 - 49","Euro Thousand","1917121"
"Gross value added at basic prices","2020","50 - 249","Euro Thousand","1007769"
"Gross value added at basic prices","2020","250 and over","Euro Thousand","1289383"
"Gross value added at factor cost","2019","0 - 9","Euro Thousand","3959059"
"Gross value added at factor cost","2019","10 - 49","Euro Thousand","1996321"
"Gross value added at factor cost","2019","50 - 249","Euro Thousand","1236239"
"Gross value added at factor cost","2019","250 and over","Euro Thousand","1458700"
"Gross value added at factor cost","2020","0 - 9","Euro Thousand","3842481"
"Gross value added at factor cost","2020","10 - 49","Euro Thousand","1906387"
"Gross value added at factor cost","2020","50 - 249","Euro Thousand","996725"
"Gross value added at factor cost","2020","250 and over","Euro Thousand","1284711"
